title,mantra
KAPILA GITA,"पश्यन्ति ते मे रुचिराण्यम्ब सन्तः प्रसन्नवक्त्रारुणलोचनानि।,रूपाणि दिव्यानि वरप्रदानि साकं वाचं स्पृहणीयां वदन्ति।।1.21।।  "
SRUTI GITA,"न घटत उद्भवः प्रकृतिपूरुषयोरजयो,   रुभययुजा भवन्त्यसुभृतो जलबुद्बुदवत्।,त्वयि त इमे ततो विविधनामगुणैः परमे,   सरित इवार्णवे मधुनि लिल्युरशेषरसाः।।19।।"
UDDHAVA GITA,"ब्रह्मोवाच।,भूमेर्भारावताराय पुरा विज्ञापितः प्रभो।,त्वमस्माभिरशेषात्मंस्तत्तथैवोपपादितम्।।21।।"
AVADHUTA GITA,"साकारमनृतं विद्धि निराकारं निरन्तरम्।,एतत्तत्त्वोपदेशेन न पुनर्भवसम्भवः।।21।।"
SRIRAM GITA,"सप्रत्यवायो ह्यहमित्यनात्मधी,   रज्ञप्रसिद्धा न तु तत्त्वदर्शिनः।,तस्माद् बुधैस्त्याज्यमविक्रियात्मभि,   र्विधानतः कर्म विधिप्रकाशितम्।।23।।  "
ASHTAVAKRA GITA,"एकं सर्वगतं व्योम बहिरन्तर्यथा घटे।,नित्यं निरन्तरं ब्रह्म सर्वभूतगणे तथा।।1.20।। ,              "
KAPILA GITA,"न कर्हिचिन्मत्पराः शान्तिरूपे,नङ्क्षयन्ति नो मेऽनिमिषो लेढि हेतिः।,येषामहं प्रिय आत्मा सुतश्च,सखा गुरुः सुहृदो दैवमिष्टम्।।1.22।।  "
SRUTI GITA,"नृषु तव मायया भ्रमममीष्ववगत्य भृशं,   त्वयि सुधियोऽभवे दधति भावमनुप्रभवम्।,कथमनुवर्ततां भवभयं तव यद्भ्रुकुटिः,   सृजति मुहुस्त्रिणेमिरभवच्छरणेषु भयम्।।20।।"
UDDHAVA GITA,"धर्मश्च स्थापितः सत्सु सत्यसन्धेषु वै त्वया।,कीर्तिश्च दिक्षु विक्षिप्ता सर्वलोकमलापहा।।22।।"
AVADHUTA GITA,"एकमेव समं तत्त्वं वदन्ति हि विपश्चितः।,रागत्यागात्पुनश्चित्तमेकानेकं न विद्यते।।22।।"
SRIRAM GITA,"श्रद्धान्वितस्तत्त्वमसीति वाक्यतो,   गुरोः प्रसादादपि शुद्धमानसः।,विज्ञाय चैकात्म्यमथात्मजीवयोः,   सुखी भवेन्मेरुरिवाप्रकम्पनः।।24।।  "
ASHTAVAKRA GITA," ,                   ,जनक उवाच।,अहो निरञ्जनः शान्तो बोधोऽहं प्रकृतेः परः।,एतावन्तमहं कालं मोहेनैव विडम्बितः।।2.1।।  "
KAPILA GITA,"इमं लोकं तथैवामुमात्मानमुभयायिनम्।,आत्मानमनु ये चेह ये रायः पशवो गृहाः।।1.23।।  "
